Version 4
SHEET 1 2804 2004
WIRE -656 -80 -736 -80
WIRE -528 -80 -592 -80
WIRE -736 16 -736 -80
WIRE -672 16 -736 16
WIRE -528 16 -528 -80
WIRE -528 16 -592 16
WIRE 208 96 -80 96
WIRE 544 96 288 96
WIRE 1056 112 768 112
WIRE 1392 112 1136 112
WIRE 1808 144 1472 144
WIRE 544 160 544 96
WIRE 544 160 224 160
WIRE 1392 176 1392 112
WIRE 1392 176 1072 176
WIRE 224 192 224 160
WIRE -912 208 -736 16
WIRE 1072 208 1072 176
WIRE 224 256 224 208
WIRE -912 272 -912 208
WIRE 1072 272 1072 224
WIRE 2176 272 2176 160
WIRE -624 288 -624 256
WIRE -736 304 -736 16
WIRE -736 304 -800 304
WIRE -656 304 -736 304
WIRE 400 304 400 272
WIRE -528 320 -528 16
WIRE -528 320 -592 320
WIRE -304 320 -528 320
WIRE -80 320 -80 96
WIRE -80 320 -224 320
WIRE 16 320 -80 320
WIRE 224 320 224 256
WIRE 224 320 96 320
WIRE 368 320 224 320
WIRE 1248 320 1248 288
WIRE -656 336 -736 336
WIRE 544 336 544 160
WIRE 544 336 432 336
WIRE 768 336 768 112
WIRE 768 336 624 336
WIRE 864 336 768 336
WIRE 1072 336 1072 272
WIRE 1072 336 944 336
WIRE 1216 336 1072 336
WIRE 1536 336 1536 304
WIRE 368 352 336 352
WIRE 1392 352 1392 176
WIRE 1392 352 1280 352
WIRE 1472 352 1472 144
WIRE 1504 352 1472 352
WIRE -800 368 -800 304
WIRE -80 368 -80 320
WIRE 1216 368 1184 368
WIRE 1808 368 1808 144
WIRE 1808 368 1568 368
WIRE 1888 368 1808 368
WIRE 2176 368 2176 336
WIRE 2176 368 1968 368
WIRE 2352 368 2176 368
WIRE 2528 368 2432 368
WIRE 2800 368 2528 368
WIRE -624 384 -624 352
WIRE 768 384 768 336
WIRE 1392 384 1392 352
WIRE 1504 384 1504 368
WIRE 1504 384 1392 384
WIRE 400 400 400 368
WIRE 1248 416 1248 384
WIRE 2176 416 2176 368
WIRE 2528 416 2528 368
WIRE 1536 432 1536 400
WIRE -912 480 -912 352
WIRE -864 480 -912 480
WIRE -800 480 -800 432
WIRE -800 480 -864 480
WIRE -736 480 -736 336
WIRE -736 480 -800 480
WIRE -2064 656 -2064 416
WIRE -352 704 -464 704
WIRE -144 704 -272 704
WIRE 896 704 560 704
WIRE -832 784 -832 704
WIRE -832 784 -912 784
WIRE -672 784 -832 784
WIRE -2192 800 -2192 768
WIRE -2064 800 -2064 736
WIRE -2064 800 -2192 800
WIRE -1904 800 -1904 704
WIRE -1904 800 -2064 800
WIRE -2064 816 -2064 800
WIRE -2064 816 -2080 816
WIRE -464 816 -464 704
WIRE -432 816 -464 816
WIRE -144 816 -144 704
WIRE -144 816 -176 816
WIRE -2080 832 -2080 816
WIRE 1264 832 1264 720
WIRE -672 880 -672 864
WIRE -432 880 -672 880
WIRE -112 880 -176 880
WIRE -912 896 -912 864
WIRE -912 896 -976 896
WIRE 624 896 624 864
WIRE 560 912 560 704
WIRE 592 912 560 912
WIRE 896 928 896 704
WIRE 896 928 656 928
WIRE 976 928 896 928
WIRE 1264 928 1264 896
WIRE 1264 928 1056 928
WIRE 1440 928 1264 928
WIRE 1616 928 1520 928
WIRE 1888 928 1616 928
WIRE -912 944 -912 896
WIRE -848 944 -912 944
WIRE -672 944 -672 880
WIRE -672 944 -736 944
WIRE -432 944 -608 944
WIRE 48 944 -176 944
WIRE 256 944 48 944
WIRE 464 944 336 944
WIRE 592 944 464 944
WIRE 1264 976 1264 928
WIRE 1616 976 1616 928
WIRE 624 992 624 960
WIRE -432 1008 -512 1008
WIRE -128 1008 -176 1008
WIRE 464 1008 464 944
WIRE -800 1024 -848 1024
WIRE -736 1024 -800 1024
WIRE -128 1024 -128 1008
WIRE -512 1040 -512 1008
WIRE -976 1120 -976 896
WIRE -608 1120 -608 944
WIRE -608 1120 -976 1120
WIRE 464 1120 464 1072
WIRE -800 1216 -800 1024
WIRE -2208 1360 -2208 1328
WIRE -2080 1360 -2080 1296
WIRE -2080 1360 -2208 1360
WIRE -1920 1360 -1920 1264
WIRE -1920 1360 -2080 1360
WIRE -2080 1376 -2080 1360
WIRE -2080 1376 -2096 1376
WIRE -2096 1392 -2096 1376
WIRE -304 1472 -304 1440
WIRE -112 1472 -304 1472
WIRE -304 1504 -304 1472
FLAG -832 624 0
FLAG -800 1216 0
FLAG 400 192 0
FLAG 400 480 0
FLAG 1248 208 0
FLAG 1248 496 0
FLAG 768 448 0
FLAG -80 432 0
FLAG 336 352 0
FLAG 1184 368 0
FLAG 48 944 V_out
FLAG -512 1120 0
FLAG -32 880 0
FLAG 624 784 0
FLAG 624 1072 0
FLAG 464 1120 0
FLAG -2080 832 0
FLAG -2192 688 DUST_LEVEL
IOPIN -2192 688 Out
FLAG -1904 624 DUST_NOISE
IOPIN -1904 624 Out
FLAG -2064 416 RAW_DUST_OUT
IOPIN -2064 416 Out
FLAG -2096 1392 0
FLAG -2208 1248 CO2_LEVEL
IOPIN -2208 1248 Out
FLAG -1920 1184 DRIFT_ERROR
IOPIN -1920 1184 Out
FLAG -2080 1216 RAW_CO2_OUT
IOPIN -2080 1216 Out
FLAG 1616 1040 0
FLAG -128 1104 0
FLAG 1264 1040 0
FLAG 1344 720 0
FLAG -304 1280 0
FLAG -304 1568 0
FLAG -624 176 0
FLAG -624 464 0
FLAG 1536 224 0
FLAG 1536 512 0
FLAG 2528 480 0
FLAG 2176 480 0
FLAG 2256 160 0
FLAG -864 480 0
SYMBOL cap -784 432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL res -576 0 R90
